"category","term","number_of_genes","number_of_genes_in_background","ncbiTaxonId","inputGenes","preferredNames","p_value","fdr","description"
"Keyword","KW-9995",30,3996,9606,"9606.ENSP00000258975,9606.ENSP00000260649,9606.ENSP00000262418,9606.ENSP00000263593,9606.ENSP00000288078,9606.ENSP00000293780,9606.ENSP00000297283,9606.ENSP00000297784,9606.ENSP00000300589,9606.ENSP00000312618,9606.ENSP00000324105,9606.ENSP00000326305,9606.ENSP00000334665,9606.ENSP00000339867,9606.ENSP00000345055,9606.ENSP00000345282,9606.ENSP00000349629,9606.ENSP00000352608,9606.ENSP00000355922,9606.ENSP00000356024,9606.ENSP00000358831,9606.ENSP00000359871,9606.ENSP00000360423,9606.ENSP00000367064,9606.ENSP00000370196,9606.ENSP00000376410,9606.ENSP00000385090,9606.ENSP00000402152,9606.ENSP00000458715,9606.ENSP00000468500","TACO1,SLC3A1,SLC4A1,SIAE,FUK,CHRNE,PGAM2,TMC1,NOD2,ACAD9,ENO3,SLC25A20,FSCN2,CLCN1,KCNQ5,GPT2,LRBA,RYR1,CENPF,CR2,ELOVL4,ACADM,CACNA1B,CUBN,SBF1,INF2,NLRC4,SLC12A3,CARD14,GFAP",4.4e-06,0.00059,"Disease"
"Keyword","KW-0851",5,147,9606,"9606.ENSP00000252729,9606.ENSP00000303148,9606.ENSP00000339867,9606.ENSP00000345055,9606.ENSP00000360423","CACNG6,TMEM37,CLCN1,KCNQ5,CACNA1B",0.00016,0.0134,"Voltage-gated channel"
"HPO","HP:0003326",11,127,9606,"9606.ENSP00000262418,9606.ENSP00000297283,9606.ENSP00000312618,9606.ENSP00000324105,9606.ENSP00000339867,9606.ENSP00000352608,9606.ENSP00000356024,9606.ENSP00000359871,9606.ENSP00000375653,9606.ENSP00000385090,9606.ENSP00000402152","SLC4A1,PGAM2,ACAD9,ENO3,CLCN1,RYR1,CR2,ACADM,NLRP12,NLRC4,SLC12A3",1.07e-12,1.06e-08,"Myalgia"
"HPO","HP:0004370",10,349,9606,"9606.ENSP00000262418,9606.ENSP00000300589,9606.ENSP00000310933,9606.ENSP00000326305,9606.ENSP00000352608,9606.ENSP00000356024,9606.ENSP00000375653,9606.ENSP00000385090,9606.ENSP00000402152,9606.ENSP00000468500","SLC4A1,NOD2,MADD,SLC25A20,RYR1,CR2,NLRP12,NLRC4,SLC12A3,GFAP",3.13e-07,0.0016,"Abnormality of temperature regulation"
"HPO","HP:0001939",22,2167,9606,"9606.ENSP00000258975,9606.ENSP00000260649,9606.ENSP00000262418,9606.ENSP00000297283,9606.ENSP00000300589,9606.ENSP00000310933,9606.ENSP00000311837,9606.ENSP00000312618,9606.ENSP00000324105,9606.ENSP00000326305,9606.ENSP00000334665,9606.ENSP00000349629,9606.ENSP00000352608,9606.ENSP00000356024,9606.ENSP00000359871,9606.ENSP00000367064,9606.ENSP00000375653,9606.ENSP00000376410,9606.ENSP00000385090,9606.ENSP00000402152,9606.ENSP00000463978,9606.ENSP00000468500","TACO1,SLC3A1,SLC4A1,PGAM2,NOD2,MADD,SNTG2,ACAD9,ENO3,SLC25A20,FSCN2,LRBA,RYR1,CR2,ACADM,CUBN,NLRP12,INF2,NLRC4,SLC12A3,SLC16A3,GFAP",1.37e-06,0.0034,"Abnormality of metabolism/homeostasis"
"HPO","HP:0025142",14,864,9606,"9606.ENSP00000262418,9606.ENSP00000297283,9606.ENSP00000300589,9606.ENSP00000312618,9606.ENSP00000324105,9606.ENSP00000339867,9606.ENSP00000352608,9606.ENSP00000356024,9606.ENSP00000359871,9606.ENSP00000370196,9606.ENSP00000375653,9606.ENSP00000385090,9606.ENSP00000402152,9606.ENSP00000468500","SLC4A1,PGAM2,NOD2,ACAD9,ENO3,CLCN1,RYR1,CR2,ACADM,SBF1,NLRP12,NLRC4,SLC12A3,GFAP",1.02e-06,0.0034,"Constitutional symptom"
"HPO","HP:0011804",21,2082,9606,"9606.ENSP00000258975,9606.ENSP00000262418,9606.ENSP00000288078,9606.ENSP00000293780,9606.ENSP00000297283,9606.ENSP00000300589,9606.ENSP00000310933,9606.ENSP00000312618,9606.ENSP00000324105,9606.ENSP00000326305,9606.ENSP00000339867,9606.ENSP00000345055,9606.ENSP00000345282,9606.ENSP00000352608,9606.ENSP00000358831,9606.ENSP00000359871,9606.ENSP00000360423,9606.ENSP00000370196,9606.ENSP00000376410,9606.ENSP00000402152,9606.ENSP00000468500","TACO1,SLC4A1,FUK,CHRNE,PGAM2,NOD2,MADD,ACAD9,ENO3,SLC25A20,CLCN1,KCNQ5,GPT2,RYR1,ELOVL4,ACADM,CACNA1B,SBF1,INF2,SLC12A3,GFAP",2.89e-06,0.0057,"Abnormal muscle physiology"
"HPO","HP:0000118",35,5134,9606,"9606.ENSP00000258975,9606.ENSP00000260649,9606.ENSP00000262418,9606.ENSP00000288078,9606.ENSP00000290039,9606.ENSP00000293780,9606.ENSP00000297283,9606.ENSP00000297784,9606.ENSP00000300589,9606.ENSP00000310933,9606.ENSP00000311837,9606.ENSP00000312618,9606.ENSP00000324105,9606.ENSP00000326305,9606.ENSP00000334665,9606.ENSP00000339867,9606.ENSP00000345055,9606.ENSP00000345282,9606.ENSP00000349629,9606.ENSP00000350833,9606.ENSP00000352608,9606.ENSP00000355922,9606.ENSP00000356024,9606.ENSP00000358831,9606.ENSP00000359871,9606.ENSP00000360423,9606.ENSP00000367064,9606.ENSP00000370196,9606.ENSP00000375653,9606.ENSP00000376410,9606.ENSP00000385090,9606.ENSP00000402152,9606.ENSP00000458715,9606.ENSP00000463978,9606.ENSP00000468500","TACO1,SLC3A1,SLC4A1,FUK,CACHD1,CHRNE,PGAM2,TMC1,NOD2,MADD,SNTG2,ACAD9,ENO3,SLC25A20,FSCN2,CLCN1,KCNQ5,GPT2,LRBA,MPPED2,RYR1,CENPF,CR2,ELOVL4,ACADM,CACNA1B,CUBN,SBF1,NLRP12,INF2,NLRC4,SLC12A3,CARD14,SLC16A3,GFAP",3.52e-06,0.0058,"Phenotypic abnormality"
"HPO","HP:0008331",3,7,9606,"9606.ENSP00000312618,9606.ENSP00000326305,9606.ENSP00000352608","ACAD9,SLC25A20,RYR1",4.28e-06,0.0061,"Elevated creatine kinase after exercise"
"HPO","HP:0001324",13,862,9606,"9606.ENSP00000262418,9606.ENSP00000293780,9606.ENSP00000300589,9606.ENSP00000312618,9606.ENSP00000326305,9606.ENSP00000339867,9606.ENSP00000352608,9606.ENSP00000359871,9606.ENSP00000360423,9606.ENSP00000370196,9606.ENSP00000376410,9606.ENSP00000402152,9606.ENSP00000468500","SLC4A1,CHRNE,NOD2,ACAD9,SLC25A20,CLCN1,RYR1,ACADM,CACNA1B,SBF1,INF2,SLC12A3,GFAP",5.72e-06,0.0071,"Muscle weakness"
"HPO","HP:0003011",22,2380,9606,"9606.ENSP00000258975,9606.ENSP00000262418,9606.ENSP00000288078,9606.ENSP00000293780,9606.ENSP00000297283,9606.ENSP00000300589,9606.ENSP00000310933,9606.ENSP00000312618,9606.ENSP00000324105,9606.ENSP00000326305,9606.ENSP00000339867,9606.ENSP00000345055,9606.ENSP00000345282,9606.ENSP00000352608,9606.ENSP00000355922,9606.ENSP00000358831,9606.ENSP00000359871,9606.ENSP00000360423,9606.ENSP00000370196,9606.ENSP00000376410,9606.ENSP00000402152,9606.ENSP00000468500","TACO1,SLC4A1,FUK,CHRNE,PGAM2,NOD2,MADD,ACAD9,ENO3,SLC25A20,CLCN1,KCNQ5,GPT2,RYR1,CENPF,ELOVL4,ACADM,CACNA1B,SBF1,INF2,SLC12A3,GFAP",6.4e-06,0.0071,"Abnormality of the musculature"
"HPO","HP:0012219",3,9,9606,"9606.ENSP00000300589,9606.ENSP00000349629,9606.ENSP00000375653","NOD2,LRBA,NLRP12",7.81e-06,0.0077,"Erythema nodosum"
"HPO","HP:0000707",27,3470,9606,"9606.ENSP00000258975,9606.ENSP00000260649,9606.ENSP00000262418,9606.ENSP00000288078,9606.ENSP00000290039,9606.ENSP00000293780,9606.ENSP00000300589,9606.ENSP00000310933,9606.ENSP00000312618,9606.ENSP00000326305,9606.ENSP00000334665,9606.ENSP00000339867,9606.ENSP00000345055,9606.ENSP00000345282,9606.ENSP00000350833,9606.ENSP00000352608,9606.ENSP00000355922,9606.ENSP00000358831,9606.ENSP00000359871,9606.ENSP00000360423,9606.ENSP00000367064,9606.ENSP00000370196,9606.ENSP00000375653,9606.ENSP00000376410,9606.ENSP00000385090,9606.ENSP00000402152,9606.ENSP00000468500","TACO1,SLC3A1,SLC4A1,FUK,CACHD1,CHRNE,NOD2,MADD,ACAD9,SLC25A20,FSCN2,CLCN1,KCNQ5,GPT2,MPPED2,RYR1,CENPF,ELOVL4,ACADM,CACNA1B,CUBN,SBF1,NLRP12,INF2,NLRC4,SLC12A3,GFAP",9.35e-06,0.0084,"Abnormality of the nervous system"
"HPO","HP:0003198",7,216,9606,"9606.ENSP00000293780,9606.ENSP00000297283,9606.ENSP00000312618,9606.ENSP00000339867,9606.ENSP00000352608,9606.ENSP00000355922,9606.ENSP00000359871","CHRNE,PGAM2,ACAD9,CLCN1,RYR1,CENPF,ACADM",9.79e-06,0.0084,"Myopathy"
"HPO","HP:0003201",4,36,9606,"9606.ENSP00000297283,9606.ENSP00000326305,9606.ENSP00000352608,9606.ENSP00000402152","PGAM2,SLC25A20,RYR1,SLC12A3",9.72e-06,0.0084,"Rhabdomyolysis"
"HPO","HP:0011805",17,1538,9606,"9606.ENSP00000288078,9606.ENSP00000293780,9606.ENSP00000297283,9606.ENSP00000300589,9606.ENSP00000312618,9606.ENSP00000324105,9606.ENSP00000326305,9606.ENSP00000339867,9606.ENSP00000352608,9606.ENSP00000355922,9606.ENSP00000358831,9606.ENSP00000359871,9606.ENSP00000360423,9606.ENSP00000370196,9606.ENSP00000376410,9606.ENSP00000402152,9606.ENSP00000468500","FUK,CHRNE,PGAM2,NOD2,ACAD9,ENO3,SLC25A20,CLCN1,RYR1,CENPF,ELOVL4,ACADM,CACNA1B,SBF1,INF2,SLC12A3,GFAP",1.04e-05,0.0084,"Abnormal skeletal muscle morphology"
"HPO","HP:0011277",13,931,9606,"9606.ENSP00000260649,9606.ENSP00000262418,9606.ENSP00000297283,9606.ENSP00000300589,9606.ENSP00000312618,9606.ENSP00000326305,9606.ENSP00000352608,9606.ENSP00000356024,9606.ENSP00000359871,9606.ENSP00000367064,9606.ENSP00000376410,9606.ENSP00000402152,9606.ENSP00000463978","SLC3A1,SLC4A1,PGAM2,NOD2,ACAD9,SLC25A20,RYR1,CR2,ACADM,CUBN,INF2,SLC12A3,SLC16A3",1.29e-05,0.0085,"Abnormality of the urinary system physiology"
"HPO","HP:0001945",7,238,9606,"9606.ENSP00000262418,9606.ENSP00000300589,9606.ENSP00000352608,9606.ENSP00000356024,9606.ENSP00000375653,9606.ENSP00000385090,9606.ENSP00000402152","SLC4A1,NOD2,RYR1,CR2,NLRP12,NLRC4,SLC12A3",1.8e-05,0.0112,"Fever"
"HPO","HP:0002086",17,1638,9606,"9606.ENSP00000258975,9606.ENSP00000262418,9606.ENSP00000288078,9606.ENSP00000293780,9606.ENSP00000300589,9606.ENSP00000310933,9606.ENSP00000326305,9606.ENSP00000349629,9606.ENSP00000352608,9606.ENSP00000356024,9606.ENSP00000358831,9606.ENSP00000359871,9606.ENSP00000360423,9606.ENSP00000375653,9606.ENSP00000385090,9606.ENSP00000402152,9606.ENSP00000468500","TACO1,SLC4A1,FUK,CHRNE,NOD2,MADD,SLC25A20,LRBA,RYR1,CR2,ELOVL4,ACADM,CACNA1B,NLRP12,NLRC4,SLC12A3,GFAP",2.34e-05,0.0137,"Abnormality of the respiratory system"
"HPO","HP:0025031",21,2389,9606,"9606.ENSP00000262418,9606.ENSP00000288078,9606.ENSP00000293780,9606.ENSP00000300589,9606.ENSP00000310933,9606.ENSP00000312618,9606.ENSP00000326305,9606.ENSP00000339867,9606.ENSP00000345055,9606.ENSP00000345282,9606.ENSP00000349629,9606.ENSP00000352608,9606.ENSP00000355922,9606.ENSP00000356024,9606.ENSP00000358831,9606.ENSP00000359871,9606.ENSP00000360423,9606.ENSP00000375653,9606.ENSP00000385090,9606.ENSP00000402152,9606.ENSP00000468500","SLC4A1,FUK,CHRNE,NOD2,MADD,ACAD9,SLC25A20,CLCN1,KCNQ5,GPT2,LRBA,RYR1,CENPF,CR2,ELOVL4,ACADM,CACNA1B,NLRP12,NLRC4,SLC12A3,GFAP",2.43e-05,0.0137,"Abnormality of the digestive system"
"HPO","HP:0025354",9,490,9606,"9606.ENSP00000258975,9606.ENSP00000311837,9606.ENSP00000312618,9606.ENSP00000326305,9606.ENSP00000349629,9606.ENSP00000352608,9606.ENSP00000356024,9606.ENSP00000359871,9606.ENSP00000385090","TACO1,SNTG2,ACAD9,SLC25A20,LRBA,RYR1,CR2,ACADM,NLRC4",4.21e-05,0.022,"Abnormal cellular phenotype"
"HPO","HP:0001298",7,276,9606,"9606.ENSP00000288078,9606.ENSP00000312618,9606.ENSP00000326305,9606.ENSP00000345055,9606.ENSP00000345282,9606.ENSP00000360423,9606.ENSP00000402152","FUK,ACAD9,SLC25A20,KCNQ5,GPT2,CACNA1B,SLC12A3",4.52e-05,0.0224,"Encephalopathy"
"HPO","HP:0012447",9,502,9606,"9606.ENSP00000258975,9606.ENSP00000288078,9606.ENSP00000310933,9606.ENSP00000345282,9606.ENSP00000358831,9606.ENSP00000360423,9606.ENSP00000370196,9606.ENSP00000376410,9606.ENSP00000468500","TACO1,FUK,MADD,GPT2,ELOVL4,CACNA1B,SBF1,INF2,GFAP",5.06e-05,0.0239,"Abnormal myelination"
"HPO","HP:0003110",10,638,9606,"9606.ENSP00000260649,9606.ENSP00000297283,9606.ENSP00000312618,9606.ENSP00000326305,9606.ENSP00000352608,9606.ENSP00000359871,9606.ENSP00000367064,9606.ENSP00000376410,9606.ENSP00000402152,9606.ENSP00000463978","SLC3A1,PGAM2,ACAD9,SLC25A20,RYR1,ACADM,CUBN,INF2,SLC12A3,SLC16A3",5.7e-05,0.025,"Abnormality of urine homeostasis"
"HPO","HP:0012638",24,3153,9606,"9606.ENSP00000258975,9606.ENSP00000262418,9606.ENSP00000288078,9606.ENSP00000290039,9606.ENSP00000293780,9606.ENSP00000300589,9606.ENSP00000310933,9606.ENSP00000312618,9606.ENSP00000326305,9606.ENSP00000334665,9606.ENSP00000339867,9606.ENSP00000345055,9606.ENSP00000345282,9606.ENSP00000350833,9606.ENSP00000352608,9606.ENSP00000358831,9606.ENSP00000359871,9606.ENSP00000360423,9606.ENSP00000367064,9606.ENSP00000370196,9606.ENSP00000375653,9606.ENSP00000376410,9606.ENSP00000402152,9606.ENSP00000468500","TACO1,SLC4A1,FUK,CACHD1,CHRNE,NOD2,MADD,ACAD9,SLC25A20,FSCN2,CLCN1,KCNQ5,GPT2,MPPED2,RYR1,ELOVL4,ACADM,CACNA1B,CUBN,SBF1,NLRP12,INF2,SLC12A3,GFAP",5.54e-05,0.025,"Abnormal nervous system physiology"
"HPO","HP:0033050",2,2,9606,"9606.ENSP00000356024,9606.ENSP00000375653","CR2,NLRP12",6.65e-05,0.0275,"Pharyngalgia"
"HPO","HP:0002829",5,124,9606,"9606.ENSP00000300589,9606.ENSP00000356024,9606.ENSP00000375653,9606.ENSP00000385090,9606.ENSP00000402152","NOD2,CR2,NLRP12,NLRC4,SLC12A3",7.35e-05,0.028,"Arthralgia"
"HPO","HP:0011458",15,1446,9606,"9606.ENSP00000262418,9606.ENSP00000288078,9606.ENSP00000293780,9606.ENSP00000310933,9606.ENSP00000345055,9606.ENSP00000345282,9606.ENSP00000349629,9606.ENSP00000352608,9606.ENSP00000356024,9606.ENSP00000359871,9606.ENSP00000360423,9606.ENSP00000375653,9606.ENSP00000385090,9606.ENSP00000402152,9606.ENSP00000468500","SLC4A1,FUK,CHRNE,MADD,KCNQ5,GPT2,LRBA,RYR1,CR2,ACADM,CACNA1B,NLRP12,NLRC4,SLC12A3,GFAP",7.96e-05,0.0292,"Abdominal symptom"
"HPO","HP:0003234",3,24,9606,"9606.ENSP00000312618,9606.ENSP00000326305,9606.ENSP00000359871","ACAD9,SLC25A20,ACADM",1e-04,0.0355,"Decreased plasma carnitine"
"HPO","HP:0001877",9,556,9606,"9606.ENSP00000258975,9606.ENSP00000262418,9606.ENSP00000300589,9606.ENSP00000310933,9606.ENSP00000349629,9606.ENSP00000356024,9606.ENSP00000367064,9606.ENSP00000385090,9606.ENSP00000402152","TACO1,SLC4A1,NOD2,MADD,LRBA,CR2,CUBN,NLRC4,SLC12A3",0.00011,0.0373,"Abnormal erythrocyte morphology"
"HPO","HP:0003738",3,25,9606,"9606.ENSP00000297283,9606.ENSP00000352608,9606.ENSP00000359871","PGAM2,RYR1,ACADM",0.00011,0.0373,"Exercise-induced myalgia"
"HPO","HP:0004372",7,325,9606,"9606.ENSP00000262418,9606.ENSP00000293780,9606.ENSP00000326305,9606.ENSP00000352608,9606.ENSP00000359871,9606.ENSP00000367064,9606.ENSP00000402152","SLC4A1,CHRNE,SLC25A20,RYR1,ACADM,CUBN,SLC12A3",0.00012,0.0393,"Reduced consciousness/confusion"
"HPO","HP:0003394",5,140,9606,"9606.ENSP00000293780,9606.ENSP00000297283,9606.ENSP00000352608,9606.ENSP00000359871,9606.ENSP00000402152","CHRNE,PGAM2,RYR1,ACADM,SLC12A3",0.00013,0.0395,"Muscle spasm"
"HPO","HP:0004364",8,447,9606,"9606.ENSP00000260649,9606.ENSP00000262418,9606.ENSP00000297283,9606.ENSP00000312618,9606.ENSP00000324105,9606.ENSP00000326305,9606.ENSP00000352608,9606.ENSP00000359871","SLC3A1,SLC4A1,PGAM2,ACAD9,ENO3,SLC25A20,RYR1,ACADM",0.00014,0.0416,"Abnormal circulating nitrogen compound concentration"
